Date,Close,High,Low,Open,Volume,Day,Ticker
2015-01-02,205.43,206.88,204.18,206.4,272246,1.0,SPY
2015-01-05,201.72,204.37,201.35,204.2,372818,2.0,SPY
2015-01-06,199.82,202.71,198.86,202.13,481185,3.0,SPY
2015-01-07,202.31,202.72,200.88,201.46,311503,4.0,SPY
2015-01-08,205.9,206.15,203.99,204.0,332193,5.0,SPY
2015-01-09,204.25,206.42,203.52,206.39,390762,6.0,SPY
2015-01-12,202.65,204.59,201.93,204.42,345018,7.0,SPY
2015-01-13,202.08,205.48,200.52,204.15,555227,8.0,SPY
2015-01-14,200.86,201.1,198.57,199.67,494732,9.0,SPY
2015-01-15,199.02,202.0,198.89,201.64,381821,10.0,SPY
2015-01-16,201.63,201.82,198.55,198.75,451294,11.0,SPY
2015-01-20,202.055,202.71,200.17,202.43,289052,12.0,SPY
2015-01-21,203.08,203.66,200.94,201.51,341462,13.0,SPY
2015-01-22,206.1,206.26,202.33,204.02,393054,14.0,SPY
2015-01-23,204.97,206.09,204.81,205.8,240676,15.0,SPY
2015-01-26,205.45,205.56,203.85,204.73,212063,16.0,SPY
2015-01-27,202.74,204.11,201.75,203.0,283151,17.0,SPY
2015-01-28,200.14,204.29,199.91,204.16,310993,18.0,SPY
2015-01-29,201.99,202.3,198.68,200.34,355710,19.0,SPY
2015-01-30,199.45,202.17,199.13,200.56,437838,20.0,SPY
2015-02-02,201.92,202.02,197.86,200.07,342253,21.0,SPY
2015-02-03,204.84,204.85,202.55,202.94,307733,22.0,SPY
2015-02-04,204.06,205.38,203.51,203.91,333916,23.0,SPY
2015-02-05,206.12,206.3,204.78,204.83,228721,24.0,SPY
2015-02-06,205.55,207.24,204.92,206.57,248216,25.0,SPY
2015-02-09,204.63,205.64,204.14,204.77,165536,26.0,SPY
2015-02-10,206.81,207.11,204.82,205.89,183615,27.0,SPY
2015-02-11,206.93,207.45,205.83,206.6,189504,28.0,SPY
2015-02-12,208.92,208.99,207.68,207.91,222198,29.0,SPY
2015-02-13,209.78,209.84,208.76,209.08,201766,30.0,SPY
2015-02-17,210.11,210.32,209.11,209.38,169029,31.0,SPY
2015-02-18,210.13,210.22,209.35,209.63,166270,32.0,SPY
2015-02-19,209.98,210.42,209.25,209.43,220852,33.0,SPY
2015-02-20,211.24,211.32,208.73,209.43,314692,34.0,SPY
2015-02-23,211.21,211.21,210.48,210.97,147270,35.0,SPY
2015-02-24,211.81,212.05,210.76,211.11,172405,36.0,SPY
2015-02-25,211.63,212.24,211.22,211.64,205013,37.0,SPY
2015-02-26,211.38,211.71,210.66,211.55,153448,38.0,SPY
2015-02-27,210.66,211.58,210.65,211.25,212271,39.0,SPY
2015-03-02,211.99,212.06,210.72,210.79,233678,40.0,SPY
2015-03-03,211.12,211.59,210.08,211.46,286676,41.0,SPY
2015-03-04,210.23,210.49,209.06,210.42,235099,42.0,SPY
2015-03-05,210.46,210.8,209.85,210.59,199387,43.0,SPY
2015-03-06,207.5,209.94,207.1,209.38,319943,44.0,SPY
2015-03-09,208.36,208.79,207.59,207.76,214108,45.0,SPY
2015-03-10,204.98,206.81,204.97,206.7,293055,46.0,SPY
2015-03-11,204.5,205.5,204.4,205.29,244344,47.0,SPY
2015-03-12,207.1,207.17,205.21,205.24,232689,48.0,SPY
2015-03-13,205.825,206.93,204.58,206.76,315801,49.0,SPY
2015-03-16,208.58,208.69,206.68,206.68,281840,50.0,SPY
2015-03-17,207.96,208.41,206.98,207.65,218537,51.0,SPY
2015-03-18,210.46,211.26,206.62,207.35,411965,52.0,SPY
2015-03-19,209.5,210.29,209.04,210.04,243981,53.0,SPY
2015-03-20,210.41,211.02,209.61,209.66,299665,54.0,SPY
2015-03-23,210.0,211.1,210.01,210.43,125656,55.0,SPY
2015-03-24,208.82,210.4,208.74,209.87,144536,56.0,SPY
2015-03-25,205.76,209.35,205.71,209.01,316455,57.0,SPY
2015-03-26,205.27,206.36,204.12,204.96,296606,58.0,SPY
2015-03-27,205.74,205.95,204.91,205.16,241586,59.0,SPY
2015-03-30,208.25,208.61,206.96,206.96,190752,60.0,SPY
2015-03-31,206.43,208.1,206.37,207.26,231229,61.0,SPY
2015-04-01,205.7,206.42,204.51,206.42,298704,62.0,SPY
2015-04-02,206.435,206.98,205.4,205.58,196529,63.0,SPY
2015-04-06,207.83,208.45,205.21,205.39,211481,64.0,SPY
2015-04-07,207.28,208.76,207.25,207.86,149143,65.0,SPY
2015-04-08,207.975,208.5,207.08,207.53,191585,66.0,SPY
2015-04-09,208.9,209.18,207.19,207.82,160555,67.0,SPY
2015-04-10,210.04,210.08,208.96,209.21,120823,68.0,SPY
2015-04-13,209.09,210.63,209.04,209.84,117640,69.0,SPY
2015-04-14,209.49,209.71,208.1,208.86,134660,70.0,SPY
2015-04-15,210.43,211.04,209.95,210.07,175477,71.0,SPY
2015-04-16,210.37,210.97,209.79,210.04,132746,72.0,SPY
2015-04-17,207.95,209.23,207.01,208.95,299653,73.0,SPY
2015-04-20,209.85,210.25,208.96,209.09,144346,74.0,SPY
2015-04-21,209.6,210.86,209.25,210.65,127037,75.0,SPY
2015-04-22,210.63,210.85,208.9,210.04,157274,76.0,SPY
2015-04-23,211.16,211.94,210.02,210.17,170008,77.0,SPY
2015-04-24,211.65,211.97,211.12,211.7,117194,78.0,SPY
2015-04-27,210.77,212.47,210.54,212.34,147711,79.0,SPY
2015-04-28,211.44,211.5,209.34,210.71,167578,80.0,SPY
2015-04-29,210.57,211.29,209.61,210.32,236825,81.0,SPY
2015-04-30,208.46,210.35,207.62,209.9,262531,82.0,SPY
2015-05-01,210.72,210.77,209.29,209.41,204875,83.0,SPY
2015-05-04,211.32,212.02,211.1,211.22,150519,84.0,SPY
2015-05-05,208.9,211.45,208.73,211.01,206870,85.0,SPY
2015-05-06,208.04,209.92,206.76,209.54,231530,86.0,SPY
2015-05-07,208.87,209.38,207.54,207.91,158605,87.0,SPY
2015-05-08,211.62,211.86,210.79,210.84,231060,88.0,SPY
2015-05-11,210.605,211.89,210.53,211.54,148702,89.0,SPY
2015-05-12,209.98,210.63,208.63,209.59,227279,90.0,SPY
2015-05-13,210.02,211.21,209.74,210.49,166555,91.0,SPY
2015-05-14,212.21,212.32,210.91,211.24,181894,92.0,SPY
2015-05-15,212.44,212.61,211.86,212.43,132182,93.0,SPY
2015-05-18,213.1,213.4,212.16,212.24,140573,94.0,SPY
2015-05-19,213.03,213.57,212.69,213.26,150534,95.0,SPY
2015-05-20,212.88,213.77,212.51,213.16,149199,96.0,SPY
2015-05-21,213.5,213.74,212.52,212.74,150088,97.0,SPY
2015-05-22,212.99,213.54,212.91,213.02,122849,98.0,SPY
2015-05-26,210.7,212.49,210.21,212.39,204123,99.0,SPY
2015-05-27,212.7,212.98,210.86,211.23,219850,100.0,SPY
2015-05-28,212.46,212.59,211.63,212.34,143631,101.0,SPY
2015-05-29,211.14,212.43,210.82,212.4,214399,102.0,SPY
2015-06-01,211.57,212.33,210.62,211.95,190947,103.0,SPY
2015-06-02,211.36,212.18,210.27,211.02,194049,104.0,SPY
2015-06-03,211.92,212.67,211.34,211.97,186346,105.0,SPY
2015-06-04,210.13,211.77,209.75,211.12,271415,106.0,SPY
2015-06-05,209.77,210.58,208.98,209.93,205858,107.0,SPY
2015-06-08,208.48,209.82,208.39,209.63,173895,108.0,SPY
2015-06-09,208.45,209.1,207.69,208.44,216412,109.0,SPY
2015-06-10,210.95,211.4,209.32,209.38,283192,110.0,SPY
2015-06-11,211.63,212.09,211.21,211.49,142577,111.0,SPY
2015-06-12,210.01,210.83,209.68,210.62,183952,112.0,SPY
2015-06-15,209.11,209.44,207.79,208.62,219888,113.0,SPY
2015-06-16,210.25,210.34,208.72,208.9,142221,114.0,SPY
2015-06-17,210.59,211.32,209.38,210.58,241784,115.0,SPY
2015-06-18,212.78,213.33,211.18,211.23,281887,116.0,SPY
2015-06-19,210.5,211.54,210.44,211.42,184721,117.0,SPY
2015-06-22,211.89,212.59,211.65,211.95,139787,118.0,SPY
2015-06-23,212.04,212.44,211.57,212.18,117910,119.0,SPY
2015-06-24,210.5,212.16,210.48,211.71,140132,120.0,SPY
2015-06-25,209.86,211.25,209.77,211.13,153344,121.0,SPY
2015-06-26,209.82,210.57,209.16,210.28,184892,122.0,SPY
2015-06-29,205.42,208.82,205.33,208.02,369627,123.0,SPY
2015-06-30,205.85,207.32,205.28,207.32,301092,124.0,SPY
2015-07-01,207.5,208.03,206.58,207.79,238584,125.0,SPY
2015-07-02,207.31,208.27,206.82,208.07,177194,126.0,SPY
2015-07-06,206.72,207.65,205.54,205.74,215478,127.0,SPY
2015-07-07,208.02,208.16,204.12,206.93,372945,128.0,SPY
2015-07-08,204.53,206.76,204.25,206.34,320000,129.0,SPY
2015-07-09,204.9,207.35,204.88,207.03,266217,130.0,SPY
2015-07-10,207.48,207.97,206.49,207.28,260515,131.0,SPY
2015-07-13,209.77,209.9,208.94,209.0,203741,132.0,SPY
2015-07-14,210.68,211.05,209.66,209.69,178406,133.0,SPY
2015-07-15,210.61,211.27,210.05,210.71,196881,134.0,SPY
2015-07-16,212.3,212.3,211.59,211.82,216208,135.0,SPY
2015-07-17,212.48,212.55,211.8,212.34,161682,136.0,SPY
2015-07-20,212.59,213.18,212.21,212.77,162144,137.0,SPY
2015-07-21,211.75,212.74,211.39,212.45,153756,138.0,SPY
2015-07-22,211.37,211.77,210.89,210.91,207634,139.0,SPY
2015-07-23,210.18,211.64,209.76,211.54,194445,140.0,SPY
2015-07-24,208.0,210.37,207.6,210.25,235116,141.0,SPY
2015-07-27,206.79,207.55,206.26,206.98,282586,142.0,SPY
2015-07-28,209.33,209.5,206.8,207.8,294740,143.0,SPY
2015-07-29,210.77,211.04,209.31,209.44,262519,144.0,SPY
2015-07-30,210.82,211.01,209.42,210.2,206401,145.0,SPY
2015-07-31,210.5,211.45,210.16,211.44,215748,146.0,SPY
2015-08-03,209.79,210.53,208.66,210.53,255135,147.0,SPY
2015-08-04,209.38,210.24,208.8,209.7,214805,148.0,SPY
2015-08-05,210.07,211.31,209.74,210.4,191677,149.0,SPY
2015-08-06,208.35,210.41,207.65,210.27,250775,150.0,SPY
2015-08-07,207.95,208.34,206.87,208.16,262941,151.0,SPY
2015-08-10,210.57,210.67,209.28,209.29,228544,152.0,SPY
2015-08-11,208.67,209.46,207.76,208.96,239391,153.0,SPY
2015-08-12,208.92,209.13,205.37,207.14,393234,154.0,SPY
2015-08-13,208.66,209.55,208.02,208.75,222169,155.0,SPY
2015-08-14,209.42,209.5,208.26,208.43,205519,156.0,SPY
2015-08-17,210.59,210.58,208.16,208.73,205501,157.0,SPY
2015-08-18,209.98,210.68,209.7,210.29,138063,158.0,SPY
2015-08-19,208.32,210.01,207.36,209.1,358457,159.0,SPY
2015-08-20,203.97,207.17,203.91,206.54,356132,160.0,SPY
2015-08-21,197.83,202.92,197.53,201.81,668084,161.0,SPY
2015-08-24,189.55,195.84,182.95,187.49,1211892,162.0,SPY
2015-08-25,187.27,195.45,187.06,195.45,755578,163.0,SPY
2015-08-26,194.46,194.79,188.37,192.21,668527,164.0,SPY
2015-08-27,199.27,199.41,195.21,197.05,616592,165.0,SPY
2015-08-28,199.28,199.83,197.93,198.5,300116,166.0,SPY
2015-08-31,197.67,199.12,197.02,198.14,288853,167.0,SPY
2015-09-01,191.77,194.77,190.73,193.07,455549,168.0,SPY
2015-09-02,195.41,195.45,192.43,194.69,367329,169.0,SPY
2015-09-03,195.55,198.05,194.96,196.25,306193,170.0,SPY
2015-09-04,192.59,193.86,191.61,192.88,293398,171.0,SPY
2015-09-08,197.43,197.61,195.18,195.97,262223,172.0,SPY
2015-09-09,194.79,199.46,194.35,199.33,272270,173.0,SPY
2015-09-10,195.85,197.22,194.26,194.5,328023,174.0,SPY
2015-09-11,196.74,196.76,194.53,195.32,228272,175.0,SPY
2015-09-14,196.01,197.0,195.44,196.95,135077,176.0,SPY
2015-09-15,198.46,198.99,196.09,196.59,199404,177.0,SPY
2015-09-16,200.18,200.4,198.42,198.82,194056,178.0,SPY
2015-09-17,199.73,202.89,199.28,199.96,539194,179.0,SPY
2015-09-18,195.45,197.56,194.96,195.74,333308,180.0,SPY
2015-09-21,196.46,197.68,195.21,196.45,200322,181.0,SPY
2015-09-22,193.91,194.46,192.56,193.9,255661,182.0,SPY
2015-09-23,193.6,194.67,192.91,194.13,180164,183.0,SPY
2015-09-24,192.9,193.44,190.56,192.13,346239,184.0,SPY
2015-09-25,192.85,195.0,191.81,194.61,308835,185.0,SPY
2015-09-28,188.01,191.91,187.65,191.75,358095,186.0,SPY
2015-09-29,188.12,189.74,186.94,188.24,351737,187.0,SPY
2015-09-30,191.63,191.82,189.44,190.4,316432,188.0,SPY
2015-10-01,192.13,192.48,189.82,192.03,251956,189.0,SPY
2015-10-02,195.0,194.98,189.12,189.75,420920,190.0,SPY
2015-10-05,198.47,198.74,196.33,196.47,296570,191.0,SPY
2015-10-06,197.79,198.98,197.0,198.27,231255,192.0,SPY
2015-10-07,199.41,199.83,197.49,198.85,287561,193.0,SPY
2015-10-08,201.21,201.55,198.59,198.96,342248,194.0,SPY
2015-10-09,201.33,201.9,200.58,201.4,194354,195.0,SPY
2015-10-12,201.52,201.76,200.91,201.43,119881,196.0,SPY
2015-10-13,200.25,202.15,200.06,200.63,191170,197.0,SPY
2015-10-14,199.29,200.87,198.94,200.16,212350,198.0,SPY
2015-10-15,202.35,202.33,199.64,200.05,300476,199.0,SPY
2015-10-16,203.27,203.28,201.92,202.82,236240,200.0,SPY
2015-10-19,203.37,203.37,202.13,202.53,179038,201.0,SPY
2015-10-20,203.09,203.83,202.55,202.86,167678,202.0,SPY
2015-10-21,201.85,203.78,201.65,203.64,219572,203.0,SPY
2015-10-22,205.26,205.5,202.82,203.0,382886,204.0,SPY
2015-10-23,207.51,207.95,206.3,207.24,306529,205.0,SPY
2015-10-26,207.0,207.37,206.56,207.27,149176,206.0,SPY
2015-10-27,206.6,206.99,205.8,206.2,162004,207.0,SPY
2015-10-28,208.95,208.97,206.21,207.0,375916,208.0,SPY
2015-10-29,208.83,209.26,208.22,208.36,196612,209.0,SPY
2015-10-30,207.93,209.43,207.83,209.07,270911,210.0,SPY
2015-11-02,210.39,210.62,208.18,208.36,230685,211.0,SPY
2015-11-03,211.0,211.66,209.7,209.98,190315,212.0,SPY
2015-11-04,210.36,211.49,209.73,211.37,202987,213.0,SPY
2015-11-05,210.15,210.98,209.09,210.44,164011,214.0,SPY
2015-11-06,210.04,210.32,208.46,209.74,250242,215.0,SPY
2015-11-09,208.08,209.49,206.96,209.33,236151,216.0,SPY
2015-11-10,208.56,208.6,207.19,207.54,149212,217.0,SPY
2015-11-11,207.74,208.93,207.67,208.88,154044,218.0,SPY
2015-11-12,204.84,207.06,204.82,206.51,231310,219.0,SPY
2015-11-13,202.54,204.67,202.44,204.36,292966,220.0,SPY
2015-11-16,205.62,205.64,202.19,202.3,243551,221.0,SPY
2015-11-17,205.47,207.03,204.88,205.97,286015,222.0,SPY
2015-11-18,208.73,208.9,206.0,206.03,306480,223.0,SPY
2015-11-19,208.55,209.05,208.2,208.55,172581,224.0,SPY
2015-11-20,209.31,210.12,208.86,209.47,179736,225.0,SPY
2015-11-23,209.07,209.98,208.53,209.4,155703,226.0,SPY
2015-11-24,209.35,209.83,207.41,207.87,245805,227.0,SPY
2015-11-25,209.32,209.74,209.01,209.48,125143,228.0,SPY
2015-11-27,209.56,209.8,208.87,209.4,75701,229.0,SPY
2015-11-30,208.69,209.88,208.56,209.79,213765,230.0,SPY
2015-12-01,210.68,210.82,209.12,209.42,230793,231.0,SPY
2015-12-02,208.53,210.99,208.23,210.6,235065,232.0,SPY
2015-12-03,205.61,209.14,204.76,208.9,326649,233.0,SPY
2015-12-04,209.62,209.97,205.94,206.1,467930,234.0,SPY
2015-12-07,208.35,209.24,207.2,209.2,236796,235.0,SPY
2015-12-08,206.95,208.04,205.78,206.48,241695,236.0,SPY
2015-12-09,205.34,208.68,204.19,206.2,361525,237.0,SPY
2015-12-10,205.87,207.43,205.15,205.44,233256,238.0,SPY
2015-12-11,201.88,204.14,201.51,203.38,376819,239.0,SPY
2015-12-14,202.9,203.0,199.97,202.1,334522,240.0,SPY
2015-12-15,205.03,206.11,204.54,204.69,268742,241.0,SPY
2015-12-16,208.03,208.39,204.81,206.37,385016,242.0,SPY
2015-12-17,204.86,208.48,204.84,208.37,309235,243.0,SPY
2015-12-18,200.02,202.93,199.97,202.77,435936,244.0,SPY
2015-12-21,201.67,201.88,200.09,201.43,206395,245.0,SPY
2015-12-22,203.5,203.85,201.55,202.7,263031,246.0,SPY
2015-12-23,206.02,206.07,204.58,204.7,252069,247.0,SPY
2015-12-24,205.68,206.33,205.43,205.72,105959,248.0,SPY
2015-12-28,205.21,205.25,203.95,204.86,138699,249.0,SPY
2015-12-29,207.4,207.78,206.48,206.53,206232,250.0,SPY
2015-12-30,205.93,207.2,205.76,207.09,125100,251.0,SPY
2015-12-31,203.87,205.89,203.88,205.17,225668,252.0,SPY
2016-01-04,201.02,201.03,198.59,200.53,417920,1.0,SPY
2016-01-05,201.36,201.9,200.05,201.39,245652,2.0,SPY
2016-01-06,198.82,200.05,197.6,198.33,314611,3.0,SPY
2016-01-07,194.05,197.43,193.59,195.32,464606,4.0,SPY
2016-01-08,191.925,195.85,191.58,195.21,401758,5.0,SPY
2016-01-11,192.11,193.41,189.83,193.05,342005,6.0,SPY
2016-01-12,193.66,194.54,191.14,193.85,324896,7.0,SPY
2016-01-13,188.83,194.86,188.38,194.53,436676,8.0,SPY
2016-01-14,191.93,193.26,187.66,189.55,476076,9.0,SPY
2016-01-15,187.81,188.76,185.52,186.79,605916,10.0,SPY
2016-01-19,188.06,190.11,186.21,189.95,372975,11.0,SPY
2016-01-20,185.65,187.49,181.02,185.03,600233,12.0,SPY
2016-01-21,186.69,188.87,184.65,186.19,338962,13.0,SPY
2016-01-22,190.52,190.76,188.88,189.78,372067,14.0,SPY
2016-01-25,187.64,190.15,187.41,189.91,248228,15.0,SPY
2016-01-26,190.2,190.53,188.03,188.44,316385,16.0,SPY
2016-01-27,188.13,191.55,187.06,189.58,431537,17.0,SPY
2016-01-28,189.11,190.2,187.16,190.0,321776,18.0,SPY
2016-01-29,193.72,193.75,189.88,190.03,485060,19.0,SPY
2016-02-01,193.65,194.58,191.84,192.5,288080,20.0,SPY
2016-02-02,190.16,191.96,189.55,191.9,377079,21.0,SPY
2016-02-03,191.3,191.78,187.11,191.37,475111,22.0,SPY
2016-02-04,191.6,192.74,189.96,190.72,338027,23.0,SPY
2016-02-05,187.95,191.08,187.2,190.97,413512,24.0,SPY
2016-02-08,185.42,186.11,182.81,185.75,446014,25.0,SPY
2016-02-09,185.43,186.93,183.2,183.38,371837,26.0,SPY
2016-02-10,185.27,188.32,185.12,186.44,346337,27.0,SPY
2016-02-11,182.86,184.1,181.13,182.38,462757,28.0,SPY
2016-02-12,186.63,186.65,183.97,184.93,287365,29.0,SPY
2016-02-16,189.78,189.78,187.64,188.78,235084,30.0,SPY
2016-02-17,192.88,193.32,191.01,191.16,308277,31.0,SPY
2016-02-18,192.09,193.27,191.72,193.22,253728,32.0,SPY
2016-02-19,192.0,192.18,190.45,191.15,219097,33.0,SPY
2016-02-22,194.78,194.95,193.79,193.87,210246,34.0,SPY
2016-02-23,192.32,194.32,192.19,193.99,227576,35.0,SPY
2016-02-24,193.2,193.53,189.32,190.62,333246,36.0,SPY
2016-02-25,195.54,195.53,192.83,193.73,265103,37.0,SPY
2016-02-26,195.09,196.67,194.9,196.52,244207,38.0,SPY
2016-02-29,193.56,196.23,193.45,195.08,250854,39.0,SPY
2016-03-01,198.11,198.18,194.46,195.05,323300,40.0,SPY
2016-03-02,199.0,199.06,197.25,197.7,211669,41.0,SPY
2016-03-03,199.775,199.79,198.11,198.7,205428,42.0,SPY
2016-03-04,200.43,201.35,199.03,200.0,283660,43.0,SPY
2016-03-07,200.59,201.07,199.26,199.4,208232,44.0,SPY
2016-03-08,198.4,199.92,198.21,199.3,288315,45.0,SPY
2016-03-09,199.38,199.79,198.43,199.36,199943,46.0,SPY
2016-03-10,199.54,201.06,197.38,199.9,372268,47.0,SPY
2016-03-11,202.76,202.81,201.12,201.25,320182,48.0,SPY
2016-03-14,202.5,203.03,201.77,202.2,189480,49.0,SPY
2016-03-15,202.17,202.19,201.06,201.32,205674,50.0,SPY
2016-03-16,203.34,203.82,201.56,201.62,292740,51.0,SPY
2016-03-17,204.63,205.22,202.77,203.26,285666,52.0,SPY
2016-03-18,204.38,204.78,203.8,204.2,279438,53.0,SPY
2016-03-21,204.67,204.94,203.8,204.11,146196,54.0,SPY
2016-03-22,204.56,205.23,203.58,203.74,205164,55.0,SPY
2016-03-23,203.21,204.33,203.01,204.11,188818,56.0,SPY
2016-03-24,203.12,203.16,201.74,201.98,179398,57.0,SPY
2016-03-28,203.24,203.86,202.7,203.62,144513,58.0,SPY
2016-03-29,205.12,205.21,202.41,202.75,259024,59.0,SPY
2016-03-30,206.02,206.87,205.6,206.35,194795,60.0,SPY
2016-03-31,205.52,206.41,205.33,205.87,200187,61.0,SPY
2016-04-01,206.92,207.14,203.98,204.35,266520,62.0,SPY
2016-04-04,206.25,207.07,205.89,206.84,138539,63.0,SPY
2016-04-05,204.19,205.25,203.89,204.64,195063,64.0,SPY
2016-04-06,206.42,206.49,203.98,204.27,228974,65.0,SPY
2016-04-07,203.95,205.56,203.09,205.18,267744,66.0,SPY
2016-04-08,204.5,205.85,203.87,205.32,224642,67.0,SPY
2016-04-11,204.02,206.07,203.91,205.23,198335,68.0,SPY
2016-04-12,205.92,206.25,203.7,204.2,254718,69.0,SPY
2016-04-13,208.0,208.1,206.85,207.02,234438,70.0,SPY
2016-04-14,208.01,208.6,207.61,208.03,147249,71.0,SPY
2016-04-15,207.78,208.11,207.4,208.0,150007,72.0,SPY
2016-04-18,209.24,209.27,207.0,207.11,167205,73.0,SPY
2016-04-19,209.9,210.2,208.94,209.7,177828,74.0,SPY
2016-04-20,210.1,210.92,209.39,209.9,159872,75.0,SPY
2016-04-21,208.97,210.25,208.65,210.13,154668,76.0,SPY
2016-04-22,208.97,209.29,207.91,208.53,182572,77.0,SPY
